Year,Subject,Description,References
2005,Biology,"Presented jointly to Benjamin Smith of the University of Adelaide, Australia and the University of Toronto, Canada and the Firmenich perfume company, Geneva, Switzerland, and ChemComm Enterprises, Archamps, France; Craig Williams of James Cook University and the University of South Australia; Michael Tyler of the University of Adelaide; Brian Williams of the University of Adelaide; and Yoji Hayasaka of the Australian Wine Research Institute; for painstakingly smelling and cataloging the peculiar odors produced by 131 different species of frogs when the frogs were feeling stressed.[99][100]","[99, 100]"
2005,Chemistry,"Presented jointly to Edward Cussler of the University of Minnesota and Brian Gettelfinger of the University of Minnesota and the University of Wisconsin–Madison, for conducting a careful experiment to settle the longstanding scientific question: can people swim faster in syrup or in water?[101][102]","[101, 102]"
2005,Economics,"Presented to Gauri Nanda of the Massachusetts Institute of Technology, for inventing Clocky, an alarm clock that runs away and hides, repeatedly, thus ensuring that people get out of bed, and thus theoretically adding many productive hours to the workday.",[]
2005,Fluid Dynamics,"Presented jointly to Victor Benno Meyer-Rochow of International University Bremen, Germany and the University of Oulu, Finland; and József Gál of Loránd Eötvös University, Hungary, for using basic principles of physics to calculate the pressure that builds up inside a penguin, as detailed in their report ""Pressures Produced When Penguins Poo—Calculations on Avian Defecation"".[103]",[103]
2005,Literature,"Presented to the Internet entrepreneurs of Nigeria, for creating and then using e-mail to distribute a bold series of short stories, thus introducing millions of readers to a cast of rich characters—General Sani Abacha, Mrs. Mariam Sanni Abacha, Barrister Jon A Mbeki Esq., and others—each of whom requires just a small amount of expense money so as to obtain access to the great wealth to which they are entitled and which they would like to share with the kind person who assists them. (See advance fee fraud.)",[]
2005,Medicine,"Presented to Gregg A. Miller of Oak Grove, Missouri, for inventing Neuticles—artificial replacement testicles for dogs, which are available in three sizes, and three degrees of firmness.",[]
2005,Nutrition,"Presented to Dr. Yoshiro Nakamatsu of Tokyo, Japan, for photographing and retrospectively analyzing every meal he has consumed during a period of 34 years (and counting).",[]
2005,Peace,"Presented jointly to Claire Rind and Peter Simmons of University of Newcastle, in the UK, for electrically monitoring the activity of a brain cell in a locust while that locust was watching selected highlights from the movie Star Wars.[104]",[104]
2005,Physics,"Presented jointly to John Mainstone and Thomas Parnell of the University of Queensland, Australia, for patiently conducting the so-called pitch drop experiment that began in the year 1927—in which a glob of congealed black tar pitch has been slowly dripping through a funnel, at a rate of approximately one drop every nine years.[105]",[105]
2006,Acoustics,"D. Lynn Halpern of Harvard Vanguard Medical Associates, and Brandeis University, and Northwestern University, Randolph Blake of Vanderbilt University and Northwestern University and James Hillenbrand of Western Michigan University and Northwestern University for conducting experiments to learn why people dislike the sound of fingernails scraping chalkboard.[106]",[106]
2006,Biology,"Bart Knols of Wageningen Agricultural University, in Wageningen, the Netherlands, and of the National Institute for Medical Research / Ifakara Health Institute, Tanzania, and of the International Atomic Energy Agency, in Vienna, Austria; and Ruurd de Jong of Wageningen Agricultural University, and of Santa Maria degli Angeli, Italy for showing that the female malaria mosquito Anopheles gambiae is attracted equally to the smell of limburger cheese and to the smell of human feet.[107]",[107]
2006,Chemistry,"Antonio Mulet, José Javier Benedito and José Bon of the Polytechnic University of Valencia, Spain, and Carmen Rosselló of the University of Illes Balears, in Palma de Mallorca, Spain, for their study ""Ultrasonic Velocity in Cheddar Cheese as Affected by Temperature"".[108]",[108]
2006,Literature,"Daniel M. Oppenheimer of Princeton University for his report ""Consequences of Erudite Vernacular Utilized Irrespective of Necessity: Problems with Using Long Words Needlessly"".[109]",[109]
2006,Mathematics,"Nic Svenson and Piers Barnes of the Australian Commonwealth Scientific and Industrial Research Organisation, for calculating the number of photographs that must be taken to (almost) ensure that nobody in a group photo will have their eyes closed.[110]",[110]
2006,Medicine,"Francis M. Fesmire of the University of Tennessee College of Medicine, for his medical case report ""Termination of Intractable Hiccups with Digital Rectal Massage"";[111]",[111]
2006,Nutrition,"Wasmia Al-Houty of Kuwait University and Faten Al-Mussalam of the Kuwait Environment Public Authority, for showing that dung beetles are finicky eaters.[112]",[112]
2006,Ornithology,"Ivan R. Schwab, of the University of California, Davis, and Philip R.A. May of the University of California, Los Angeles, for exploring and explaining why woodpeckers don't get headaches.[113]",[113]
2006,Peace,"Howard Stapleton of Merthyr Tydfil, Wales, for inventing an electromechanical teenager repellant – a device that makes annoying high-pitched noise designed to be audible to teenagers but not to adults; and for later using that same technology to make telephone ringtones that are audible to teenagers but probably not to their teachers.",[]
2006,Physics,"Basile Audoly and Sebastien Neukirch of the Université Pierre et Marie Curie, for their analysis that explains why uncooked spaghetti breaks into several pieces when it is bent.[114]",[114]
2007,Aviation,"Patricia V. Agostino, Santiago A. Plano and Diego A. Golombek, for discovering that hamsters recover from jetlag more quickly when given Viagra.[115][116]","[115, 116]"
2007,Biology,"Johanna E.M.H. van Bronswijk, for taking a census of all the mites and other life forms that live in people's beds.[117]",[117]
2007,Chemistry,Mayu Yamamoto for extracting vanilla flavour from cow dung.[118],[118]
2007,Economics,"Kuo Cheng Hsieh, for patenting a device to catch bank robbers by ensnaring them in a net.[119]",[119]
2007,Linguistics,"Juan Manuel Toro, Josep B. Trobalon and Nuria Sebastian-Galles, for determining that rats sometimes can't distinguish between recordings of Japanese and Dutch played backward.[120]",[120]
2007,Literature,"Glenda Browne, for her study into indexing entries that start with the definitive article ""the"".[121]",[121]
2007,Medicine,"Dan Meyer and Brian Witcombe, for investigating the side-effects of swallowing swords.[122]",[122]
2007,Nutrition,"Brian Wansink, for investigating people's appetite for mindless eating by secretly feeding them a self-refilling bowl of soup.[123]",[123]
2007,Peace,"The United States Air Force Wright Laboratory in Dayton, Ohio, for suggesting the research and development of a ""gay bomb,"" which would cause enemy troops to become sexually attracted to each other.[124]",[124]
2007,Physics,Lakshminarayanan Mahadevan and Enrique Cerda Villablanca for their theoretical study of how sheets become wrinkled.[125],[125]
2008,Archaeology,"Astolfo Gomes de Mello Araujo and Jose Carlos Marcelino, for showing that armadillos can mix up the contents of an archaeological site.[127][128]","[127, 128]"
2008,Biology,"Marie-Christine Cadiergues, Christel Joubert, and Michel Franc, for discovering that fleas that live on dogs jump higher than fleas that live on cats.[129]",[129]
2008,Chemistry,"Sheree Umpierre, Joseph Hill, and Deborah Anderson, for discovering that Coca-Cola is an effective spermicide,[130] and C.Y. Hong, C.C. Shieh, P. Wu, and B.N. Chiang for accidentally proving it is not.[131][132]","[130, 131, 132]"
2008,Cognitive Science,"Toshiyuki Nakagaki, Hiroyasu Yamada, Ryo Kobayashi, Atsushi Tero, Akio Ishiguro, and Ágota Tóth, for discovering that slime molds can solve puzzles.[133][134]","[133, 134]"
2008,Economics,"Geoffrey Miller, Joshua Tybur, and Brent Jordan, for discovering that exotic dancers earn more when at peak fertility.[135]",[135]
2008,Literature,"David Sims, for his study ""You Bastard: A Narrative Exploration of the Experience of Indignation within Organizations"".[136][137]","[136, 137]"
2008,Medicine,"Rebecca Waber, Baba Shiv, Ziv Carmon, and Dan Ariely for demonstrating that expensive placebos are more effective than inexpensive placebos.[138][139]","[138, 139]"
2008,Nutrition,"Massimiliano Zampini and Charles Spence, for demonstrating that food tastes better when it sounds more appealing.[140][141]","[140, 141]"
2008,Peace,"The Swiss Federal Ethics Committee on Non-Human Biotechnology and the citizens of Switzerland, for adopting the legal principle that plants have dignity.[142]",[142]
2008,Physics,"Dorian M. Raymer and Douglas Smith, for proving that heaps of string or hair will inevitably tangle.[143]",[143]
2009,Biology,"Fumiaki Taguchi, Song Guofu, and Zhang Guanglei of Kitasato University Graduate School of Medical Sciences in Sagamihara, Japan, for demonstrating that kitchen refuse can be reduced more than 90% in mass by using bacteria extracted from the feces of giant pandas.[144][145]","[144, 145]"
2009,Chemistry,"Javier Morales, Miguel Apatiga, and Victor M. Castano of Universidad Nacional Autonoma de Mexico, for creating diamond film from tequila.[146][147]","[146, 147]"
2009,Economics,"The directors, executives, and auditors of four Icelandic banks—Kaupthing Bank, Landsbanki, Glitnir Bank, and Central Bank of Iceland—for demonstrating that tiny banks can be rapidly transformed into huge banks, and vice versa (and for demonstrating that similar things can be done to an entire national economy).",[]
2009,Literature,"Garda Síochána for writing and presenting more than 50 traffic tickets to a Polish individual, by the name of ""Prawo Jazdy"". Mr. ""Jazdy"" was widely thought to be the most frequent driving offender in Ireland, until an investigation uncovered the fact that Prawo Jazdy is the Polish term for ""Driving License"".[148]",[148]
2009,Mathematics,"Gideon Gono, governor of Zimbabwe's Reserve Bank, for giving people a simple, everyday way to cope with a wide range of numbers by having his bank print notes with denominations ranging from one cent to one hundred trillion dollars.",[]
2009,Medicine,"Donald L. Unger of Thousand Oaks, California, US, for investigating a possible cause of arthritis of the fingers, by diligently cracking the knuckles of his left hand but not his right hand every day for 50 years.[149]",[149]
2009,Peace,"Stephan Bolliger, Steffen Ross, Lars Oesterhelweg, Michael Thali, and Beat Kneubuehl of the University of Bern, Switzerland, for determining whether it is better to be hit on the head with a full bottle of beer or with an empty bottle.[150]",[150]
2009,Physics,"Katherine K. Whitcome of the University of Cincinnati, Daniel E. Lieberman of Harvard University, and Liza J. Shapiro of the University of Texas at Austin, all in the US, for analytically determining why pregnant women do not tip over.[151]",[151]
2009,Public Health,"Elena N. Bodnar, Raphael C. Lee, and Sandra Marijan of Chicago, US, for inventing a bra that can be quickly converted into a pair of face masks—one for the wearer and one to be given to a needy bystander.[152]",[152]
2009,Veterinary medicine,"Catherine Douglas and Peter Rowlinson of Newcastle University, UK, for showing that cows with names give more milk than cows that are nameless.[153]",[153]
2010,Biology,"Libiao Zhang, Min Tan, Guangjian Zhu, Jianping Ye, Tiyu Hong, Shanyi Zhou, and Shuyi Zhang of China, and Gareth Jones of the University of Bristol, UK, for scientifically documenting fellatio in fruit bats.[154]",[154]
2010,Chemistry,"Eric Adams, Scott Socolofsky, Stephen Masutani and BP, for disproving the old belief that oil and water don't mix.[155]",[155]
2010,Economics,"The executives and directors of Goldman Sachs, AIG, Lehman Brothers, Bear Stearns, Merrill Lynch, and Magnetar Capital for creating and promoting new ways to invest money—ways that maximize financial gain and minimize financial risk for the world economy, or for a portion thereof.",[]
2010,Engineering,"Karina Acevedo-Whitehouse and Agnes Rocha-Gosselin of the Zoological Society of London, UK, and Diane Gendron of Instituto Politecnico Nacional, Baja California Sur, Mexico, for perfecting a method to collect whale snot, using a remote-control helicopter.[156]",[156]
2010,Management,"Alessandro Pluchino, Andrea Rapisarda, and Cesare Garofalo of the University of Catania, Italy, for demonstrating mathematically that organizations would become more efficient if they promoted people at random.[157]",[157]
2010,Medicine,"Simon Rietveld of the University of Amsterdam, The Netherlands, and Ilja van Beest of Tilburg University, The Netherlands, for discovering that symptoms of asthma can be treated with a roller coaster ride.[158]",[158]
2010,Peace,"Richard Stephens, John Atkins, and Andrew Kingston of Keele University, UK, for confirming the widely held belief that swearing relieves pain.[159]",[159]
2010,Physics,"Lianne Parkin, Sheila Williams, and Patricia Priest of the University of Otago, New Zealand, for demonstrating that, on icy footpaths in wintertime, people slip and fall less often if they wear socks on the outside of their shoes.[160]",[160]
2010,Public Health,"Manuel Barbeito, Charles Mathews, and Larry Taylor of the Industrial Health and Safety Office, Fort Detrick for determining by experiment that microbes cling to bearded scientists.[161]",[161]
2010,Transportation Planning,"Toshiyuki Nakagaki, Atsushi Tero, Seiji Takagi, Tetsu Saigusa, Kentaro Ito, Kenji Yumiki, Ryo Kobayashi of Japan, and Dan Bebber, Mark Fricker of the UK, for using slime mold to determine the optimal routes for railroad tracks.[162]",[162]
2011,Biology,Darryl Gwynne and David Rentz for discovering that certain kinds of beetle mate with certain kinds of Australian beer bottle.[163],[163]
2011,Chemistry,"Makoto Imai, Naoki Urushihata, Hideki Tanemura, Yukinobu Tajima, Hideaki Goto, Koichiro Mizoguchi and Junichi Murakami for determining the ideal density of airborne wasabi (pungent horseradish) to awaken sleeping people in case of a fire or other emergency, and for applying this knowledge to invent the wasabi alarm.[164][165]","[164, 165]"
2011,Literature,"John Perry of Stanford University for his Theory of Structured Procrastination, which states: ""To be a high achiever, always work on something important, using it as a way to avoid doing something that's even more important.""[166][167][168]","[166, 167, 168]"
2011,Mathematics,"Dorothy Martin of the U.S. (who predicted the world would end in 1954), Pat Robertson of the U.S. (who predicted the world would end in 1982), Elizabeth Clare Prophet of the U.S. (who predicted the world would end in 1990), Lee Jang Rim of Korea (who predicted the world would end in 1992), Credonia Mwerinde of Uganda (who predicted the world would end in 1999), and Harold Camping of the U.S. (who originally predicted the world would end on 6 September 1994, and later predicted that the world would end on 21 May 2011, which preceded his final prediction on 21 October 2011), for teaching the world to be careful when making mathematical assumptions and calculations.",[]
2011,Medicine,"Mirjam Tuk, Debra Trampe and Luk Warlop,[169] and jointly to Matthew Lewis, Peter Snyder, Robert Feldman, Robert Pietrzak, David Darby and Paul Maruff for demonstrating that people make better decisions about some kinds of things – but worse decisions about other kinds of things – when they have a strong urge to urinate.[170]","[169, 170]"
2011,Peace,"Arturas Zuokas, the mayor of Vilnius, Lithuania, for demonstrating that the problem of illegally parked luxury cars can be solved by running them over with a tank.[171][172] (Note, the vehicle used was not a tank, but a BTR-60 Armoured personnel carrier.)[173]","[171, 172, 173]"
2011,Psychology,"Karl Halvor Teigen of the University of Oslo, Norway, for trying to understand why, in everyday life, people sigh.[174]",[174]
2011,Physics,"Philippe Perrin, Cyril Perrot, Dominique Deviterne, Bruno Ragaru and Herman Kingma for trying to determine why discus throwers become dizzy, and why hammer throwers don't, in their paper ""Dizziness in discus throwers is related to motion sickness generated while spinning"".[175]",[175]
2011,Physiology,"Anna Wilkinson, Natalie Sebanz, Isabella Mandl and Ludwig Huber for their study ""No evidence of contagious yawning in the red-footed tortoise Geochelone carbonaria"".[176]",[176]
2011,Public safety,"John Senders of the University of Toronto, Canada, for conducting a series of safety experiments in which a person drives an automobile on a major highway while a visor repeatedly flaps down over their face, blinding them.[177]",[177]
2012,Acoustics,Kazutaka Kurihara and Koji Tsukada for creating the SpeechJammer – a machine that disrupts a person's speech by making them hear their own spoken words at a very slight delay.[178],[178]
2012,Anatomy,"Frans de Waal and Jennifer Pokorny, for discovering that chimpanzees can identify other chimpanzees individually by seeing photographs of their anogenital regions (their behinds).[179]",[179]
2012,Chemistry,"Johan Pettersson, for solving the puzzle of why, in certain new houses in the town of Anderslöv, Sweden, people's hair turned green. Water pipes connected to these houses lacked coatings, so hot water left in the pipes overnight peeled copper from them, leading to very high copper levels in the water.[180]",[180]
2012,Fluid Dynamics,"Rouslan Krechetnikov and Hans Mayer for studying the dynamics of liquid sloshing, to learn what happens when a person walks while carrying a cup of coffee.[181]",[181]
2012,Literature,"The US Government General Accountability Office, for issuing a report about reports about reports that recommends the preparation of a report about the report about reports about reports.[182]",[182]
2012,Medicine,"Emmanuel Ben-Soussan and Michel Antonietti, for advising doctors who perform colonoscopies how to minimize the chance that their patients will explode.[183][184]","[183, 184]"
2012,Neuroscience,"Craig Bennett, Abigail Baird, Michael Miller, and George Wolford, for demonstrating that brain researchers, by using complicated instruments and simple statistics, can see meaningful brain activity anywhere – even in a dead salmon.[185]",[185]
2012,Peace,"The SKN Company, for converting old Russian ammunition into new diamonds.[186][187]","[186, 187]"
2012,Physics,"Joseph Keller, Raymond E. Goldstein, Patrick Warren, and Robin Ball [Wikidata], for calculating the balance of forces that shape and move the hair in a human ponytail.[188]",[188]
2012,Psychology,"Anita Eerland, Rolf Zwaan, and Tulio Guadalupe for their study ""Leaning to the Left Makes the Eiffel Tower Seem Smaller"".[189]",[189]
2013,Archaeology,"Brian Crandall and Peter Stahl, for parboiling a dead shrew, and then swallowing the shrew without chewing, and then carefully examining everything excreted during subsequent days—all so they could see which bones would dissolve inside the human digestive system, and which bones would not.[190]",[190]
2013,Biology,"Marie Dacke, Emily Baird, Marcus Byrne, Clarke Scholtz, and Eric Warrant, for discovering that when dung beetles get lost, they can navigate their way home by looking at the Milky Way.[191]",[191]
2013,Chemistry,"Shinsuke Imai, Nobuaki Tsuge, Muneaki Tomotake, Yoshiaki Nagatome, Toshiyuki Nagata, and Hidehiko Kumagai, for discovering that the biochemical process by which onions make people cry is even more complicated than scientists previously realized.[192]",[192]
2013,Medicine,"Masateru Uchiyama, Xiangyuan Jin, Qi Zhang, Toshihito Hirai, Atsushi Amano, Hisashi Bashuda, and Masanori Niimi, for assessing the effect of listening to opera on mice which have had heart transplant operations.[193]",[193]
2013,Peace,"Alexander Lukashenko, president of Belarus, for making it illegal to applaud in public, and to the Belarus State Police, for arresting a one-armed man for applauding.[194]",[194]
2013,Probability,"Bert Tolkamp, Marie Haskell, Fritha Langford, David Roberts, and Colin Morgan, for making two related discoveries: First, that the longer a cow has been lying down, the more likely that cow will soon stand up; and second, that once a cow stands up, you cannot easily predict how soon that cow will lie down again.[195]",[195]
2013,Physics,"Alberto Minetti, Yuri Ivanenko, Germana Cappellini, Nadia Dominici, and Francesco Lacquaniti, for discovering that some people would be physically capable of running across the surface of a pond—if those people and that pond were on the moon.[196]",[196]
2013,Psychology,"Laurent Bègue, Brad Bushman, Oulmann Zerhouni, Baptiste Subra, and Medhi Ourabah, for confirming, by experiment, that people who think they are drunk also think they are attractive.[197]",[197]
2013,Public Health,"Kasian Bhanganada, Tu Chayavatana, Chumporn Pongnumkul, Anunt Tonmukayakul, Piyasakol Sakolsatayadorn, Krit Komaratal, and Henry Wilde, for the medical techniques described in their report ""Surgical Management of an Epidemic of Penile Amputations in Siam""—techniques which they recommend, except in cases where the amputated penis had been partially eaten by a duck.[198]",[198]
2013,Safety Engineering,"The late Gustano Pizzo, for inventing an electro-mechanical system to trap airplane hijackers—the system drops a hijacker through trap doors, seals him into a package, then drops the encapsulated hijacker through the airplane's specially-installed bomb bay doors, whence he parachutes to earth, where police, having been alerted by radio, await his arrival. (U.S. Patent 3,811,643)",[]
2014,Arctic on Science,"Eigil Reimers and Sindre Eftestøl, for testing how reindeer react to seeing humans who are disguised as polar bears.[199]",[199]
2014,Art,"Marina de Tommaso, Michele Sardaro, and Paolo Livrea, for measuring the relative pain people suffer while looking at an ugly painting, rather than a pretty painting, while being shot [in the hand] by a powerful laser beam.[200]",[200]
2014,Biology,"Vlastimil Hart, Petra Nováková, Erich Pascal Malkemper, Sabine Begall, Vladimír Hanzal, Miloš Ježek, Tomáš Kušta, Veronika Němcová, Jana Adámková, Kateřina Benediktová, Jaroslav Červený and Hynek Burda, for carefully documenting that when dogs defecate and urinate, they prefer to align their body axis with Earth's north–south geomagnetic field lines.[201]",[201]
2014,Economics,"ISTAT – the Italian government's National Institute of Statistics, for including revenue from illegal drug sales, prostitution, smuggling, etc., in GDP reporting, in order to meet an EU regulatory mandate.[202]",[202]
2014,Medicine,"Ian Humphreys, Sonal Saraiya, Walter Belenky and James Dworkin, for treating ""uncontrollable"" nosebleeds, using the method of nasal-packing-with-strips-of-cured-pork.[203]",[203]
2014,Neuroscience,"Jiangang Liu, Jun Li, Lu Feng, Ling Li, Shubham Bose, Jie Tian, and Kang Lee, for trying to understand what happens in the brains of people who see the face of Jesus in a piece of toast.[204]",[204]
2014,Nutrition,"Raquel Rubio, Anna Jofré, Belén Martín, Teresa Aymerich, and Margarita Garriga, for their study titled ""Characterization of Lactic Acid Bacteria Isolated from Infant Faeces as Potential Probiotic Starter Cultures for Fermented Sausages.""[205]",[205]
2014,Physics,"Kiyoshi Mabuchi, Kensei Tanaka, Daichi Uchijima and Rina Sakai, for measuring the amount of friction between a shoe and a banana skin, and between a banana skin and the floor, when a person steps on a banana skin that's on the floor.[206]",[206]
2014,Psychology,"Peter K. Jonason, Amy Jones, and Minna Lyons, for amassing evidence that people who habitually stay up late are, on average, more self-admiring, more manipulative, and more psychopathic than people who habitually arise early in the morning.[207][208]","[207, 208]"
2014,Public Health,"Jaroslav Flegr, Jan Havlíček and Jitka Hanušova-Lindova, and to David Hanauer, Naren Ramakrishnan, Lisa Seyfried, for investigating whether it is mentally hazardous for a human being to own a cat.[209]",[209]
2015,Chemistry,"Callum Ormonde and Colin Raston, and Tom Yuan, Stephan Kudlacek, Sameeran Kunche, Joshua N. Smith, William A. Brown, Kaitlin Pugliese, Tivoli Olsen, Mariam Iftikhar, Gregory Weiss, for inventing a chemical recipe to partially un-boil an egg.[210]",[210]
2015,Physics,"Patricia Yang, David Hu, and Jonathan Pham, Jerome Choo, for testing the biological principle that nearly all mammals empty their bladders in about 21 seconds (plus or minus 13 seconds).[211]",[211]
2015,Literature,"Mark Dingemanse, Francisco Torreira, and Nick J. Enfield, for discovering that the word ""huh?"" (or its equivalent) seems to exist in every human language — and for not being quite sure why.[212]",[212]
2015,Management,"Gennaro Bernile, Vineet Bhagwat, and P. Raghavendra Rau, for discovering that many business leaders developed in childhood a fondness for risk-taking, when they experienced natural disasters (such as earthquakes, volcanic eruptions, tsunamis, and wildfires) that — for them—had no dire personal consequences.[213]",[213]
2015,Economics,"The Bangkok Metropolitan Police, for offering to pay policemen extra cash if the policemen refuse to take bribes.[214]",[214]
2015,Medicine,"Awarded jointly to two groups: Hajime Kimata; and to Jaroslava Durdiaková, Peter Celec, Natália Kamodyová, Tatiana Sedláčková, Gabriela Repiská, Barbara Sviežená, and Gabriel Minárik, for experiments to study the biomedical benefits or biomedical consequences of intense kissing (and other intimate, interpersonal activities).[215][216][217][218]","[215, 216, 217, 218]"
2015,Mathematics,"Elisabeth Oberzaucher and Karl Grammer, for trying to use mathematical techniques to determine whether and how Moulay Ismael the Bloodthirsty, the Sharifian Emperor, managed, during the years from 1697 through 1727, to father 888 children.[219]",[219]
2015,Biology,"Bruno Grossi, Omar Larach, Mauricio Canals, Rodrigo A. Vásquez, José Iriarte-Díaz, for observing that when you attach a weighted stick to the rear end of a chicken, the chicken then walks in a manner similar to that in which dinosaurs are thought to have walked.[220]",[220]
2015,Diagnostic Medicine,"Diallah Karim, Anthony Harnden, Nigel D'Souza, Andrew Huang, Abdel Kader Allouni, Helen Ashdown, Richard J. Stevens, and Simon Kreckler, for determining that acute appendicitis can be accurately diagnosed by the amount of pain evident when the patient is driven over speed bumps.[221]",[221]
2015,Physiology and Entomology,"Awarded jointly to two individuals: Justin Schmidt, for painstakingly creating the Schmidt sting pain index, which rates the relative pain people feel when stung by various insects;[222] and to Michael L. Smith, for carefully arranging for honey bees to sting him repeatedly on 25 different locations on his body, to learn which locations are the least painful (the skull, middle toe tip, and upper arm) and which are the most painful (the nostril, upper lip, and penis shaft).[223]","[222, 223]"
2016,Reproduction,"The late Ahmed Shafik, for testing the effects of wearing polyester, cotton, or wool trousers on the sex life of rats,[224] and for then conducting similar tests on the human male.[225]","[224, 225]"
2016,Economics,"Mark Avis and colleagues, for assessing the perceived personalities of rocks, from a sales and marketing perspective.[226]",[226]
2016,Physics,"Gabor Horvath and colleagues, for discovering why white-haired horses are the most horsefly-proof horses,[227] and for discovering why dragonflies are fatally attracted to black tombstones.[228]","[227, 228]"
2016,Chemistry,"Volkswagen, for solving the problem of excessive automobile pollution emissions by automatically, electromechanically producing fewer emissions whenever the cars are being tested.",[]
2016,Medicine,"Christoph Helmchen and colleagues, for discovering that if you have an itch on the left side of your body, you can relieve it by looking into a mirror and scratching the right side of your body (and vice versa).[229]",[229]
2016,Psychology,"Evelyne Debey and colleagues, for asking a thousand liars how often they lie, and for deciding whether to believe those answers.[230]",[230]
2016,Peace,"Gordon Pennycook and colleagues, for their scholarly study called ""On the Reception and Detection of Pseudo-Profound Bullshit"".[231]",[231]
2016,Biology,"Awarded jointly to: Charles Foster, for living in the wild as, at different times, a badger, an otter, a deer, a fox, and a bird; and to Thomas Thwaites, for creating prosthetic extensions of his limbs that allowed him to move in the manner of, and spend time roaming hills in the company of, goats.",[]
2016,Literature,"Fredrik Sjöberg [sv], for his three-volume autobiographical work about the pleasures of collecting flies that are dead, and flies that are not yet dead.",[]
2016,Perception,"Atsuki Higashiyama and Kohei Adachi, for investigating whether things look different when you bend over and view them between your legs.[232]",[232]
2017,Physics,"Marc-Antoine Fardin, for using fluid dynamics to probe the question ""Can a Cat Be Both a Solid and a Liquid?""[234]",[234]
2017,Peace,"Milo Puhan, Alex Suarez, Christian Lo Cascio, Alfred Zahn, Markus Heitz, and Otto Braendli, for demonstrating that regular playing of a didgeridoo is an effective treatment for obstructive sleep apnoea and snoring.[235]",[235]
2017,Economics,"Matthew Rockloff and Nancy Greer, for their experiments to see how contact with a live crocodile affects a person's willingness to gamble.[236]",[236]
2017,Anatomy,"James Heathcote, for his medical research study ""Why Do Old Men Have Big Ears?""[237]",[237]
2017,Biology,"Kazunori Yoshizawa, Rodrigo Ferreira, Yoshitaka Kamimura, and Charles Lienhard, for their discovery of a female penis, and a male vagina, in a cave insect.[238]",[238]
2017,Fluid Dynamics,"Jiwon Han, for studying the dynamics of liquid-sloshing, to learn what happens when a person walks backwards while carrying a cup of coffee.[239]",[239]
2017,Nutrition,"Fernanda Ito, Enrico Bernard, and Rodrigo Torres, for the first scientific report of human blood in the diet of the hairy-legged vampire bat.[240]",[240]
2017,Medicine,"Jean-Pierre Royet, David Meunier, Nicolas Torquet, Anne-Marie Mouly and Tao Jiang, for using advanced brain-scanning technology to measure the extent to which some people are disgusted by cheese.[241]",[241]
2017,Cognition,"Matteo Martini, Ilaria Bufalari, Maria Antonietta Stazi, and Salvatore Maria Aglioti, for demonstrating that many identical twins cannot tell each other apart visually.[242]",[242]
2017,Obstetrics,"Marisa López-Teijón, Álex García-Faura, Alberto Prats-Galino, and Luis Pallarés Aniorte, for showing that a developing human fetus responds more strongly to music that is played electromechanically inside the mother's vagina than to music that is played electromechanically on the mother's belly.[243] Fetal Acoustic Stimulation Device, patent ES2546919B1, granted 29 September 2015 to Luis y Pallarés Aniorte and Maria Luisa López-Teijón Pérez.",[243]
2018,Medicine,"Marc Mitchell and David Wartinger, for using roller coaster rides to try to hasten the passage of kidney stones.[245]",[245]
2018,Anthropology,"Tomas Persson, Gabriela-Alina Sauciuc, and Elainie Madsen, for collecting evidence, in a zoo, that chimpanzees imitate humans about as often, and about as well, as humans imitate chimpanzees.[246]",[246]
2018,Biology,"Paul Becher, Sebastien Lebreton, Erika Wallin, Erik Hedenström, Felipe Borrero-Echeverry, Marie Bengtsson, Volker Jörger, and Peter Witzgall, for demonstrating that wine experts can reliably identify, by smell, the presence of a single fruit fly in a glass of wine.[247]",[247]
2018,Chemistry,"Paula Romão, Adília Alarcão and the late César Viana, for measuring the degree to which human saliva is a good cleaning agent for dirty surfaces.[248]",[248]
2018,Medical Education,"Akira Horiuchi, for the medical report ""Colonoscopy in the Sitting Position: Lessons Learned From Self-Colonoscopy.""[249]",[249]
2018,Literature,"Thea Blackler, Rafael Gomez, Vesna Popovic and M. Helen Thompson, for documenting that most people who use complicated products do not read the instruction manual.[250]",[250]
2018,Nutrition,"James Cole, for calculating that the caloric intake from a human-cannibalism diet is significantly lower than the caloric intake from most other traditional meat diets.[251]",[251]
2018,Peace,"Francisco Alonso, Cristina Esteban, Andrea Serge, Maria-Luisa Ballestar, Jaime Sanmartín, Constanza Calatayud, and Beatriz Alamar, for measuring the frequency, motivation, and effects of shouting and cursing while driving an automobile.[252]",[252]
2018,Reproductive Medicine,"John Barry, Bruce Blank, and Michel Boileau, for using postage stamps to test whether the male sexual organ is functioning properly—as described in their study ""Nocturnal Penile Tumescence Monitoring With Stamps.""[253]",[253]
2018,Economics,"Lindie Hanyu Liang, Douglas Brown, Huiwen Lian, Samuel Hanig, D. Lance Ferris, and Lisa Keeping, for investigating whether it is effective for employees to use Voodoo dolls to retaliate against abusive bosses.[254]",[254]
2019,Medicine,"Silvano Gallus, for collecting evidence that pizza might protect against illness and death, if the pizza is made and eaten in Italy.[256]",[256]
2019,Medical Education,"Karen Pryor and Theresa McKeon, for using a simple animal-training technique—called ""clicker training""—to train surgeons to perform orthopedic surgery.[257]",[257]
