Id,Reference
146,"""Tequila is surprise raw material for diamond films"". New Scientist. 20 June 2008.
"
147,"Javier Morales; Miguel Apátiga; Castaño (2008). ""Growth of Diamond Films from Tequila"". arXiv:0806.1485v1 [cond-mat.mtrl-sci].
"
148,"""The mystery of Ireland's worst driver"". BBC News. 19 February 2009. Retrieved 8 May 2010.
"
149,"Unger, D. L. (1998). ""Does knuckle cracking lead to arthritis of the fingers?"". Arthritis & Rheumatism. 41 (5): 949–950. doi:10.1002/1529-0131(199805)41:5<949::AID-ART36>3.0.CO;2-3. PMID 9588755. S2CID 7029759.
"
150,"Bolliger, S.; Ross, S.; Oesterhelweg, L.; Thali, M.; Kneubuehl, B. (2009). ""Are full or empty beer bottles sturdier and does their fracture-threshold suffice to break the human skull?"". Journal of Forensic and Legal Medicine. 16 (3): 138–142. doi:10.1016/j.jflm.2008.07.013. PMID 19239964.
"
151,"Whitcome, K. K.; Shapiro, L. J.; Lieberman, D. E. (2007). ""Fetal load and the evolution of lumbar lordosis in bipedal hominins"". Nature. 450 (7172): 1075–1078. Bibcode:2007Natur.450.1075W. doi:10.1038/nature06342. PMID 18075592. S2CID 10158.
"
152,".mw-parser-output .citation{word-wrap:break-word}.mw-parser-output .citation:target{background-color:rgba(0,127,255,0.133)}US 7255627  ""Garment device convertible to one or more facemasks""
"
153,"Bertenshaw, C.; Rowlinson, P. (2009). ""Exploring Stock Managers' Perceptions of the Human–Animal Relationship on Dairy Farms and an Association with Milk Production"". Anthrozoös. 22: 59–69. doi:10.2752/175303708X390473. S2CID 145538403.
"
154,"Tan, M.; Jones, G.; Zhu, G.; Ye, J.; Hong, T.; Zhou, S.; Zhang, S.; Zhang, L. (2009).  Hosken, David (ed.). ""Fellatio by Fruit Bats Prolongs Copulation Time"". PLOS ONE. 4 (10): e7595. Bibcode:2009PLoSO...4.7595T. doi:10.1371/journal.pone.0007595. PMC 2762080. PMID 19862320.
"
155,"Project Deep Spill Archived 4 October 2010 at the Wayback Machine
"
156,"Acevedo-Whitehouse, K. .; Rocha-Gosselin, A. .; Gendron, D. . (2010). ""A novel non-invasive tool for disease surveillance of free-ranging whales and its relevance to conservation programs"". Animal Conservation. 13 (2): 217–225. doi:10.1111/j.1469-1795.2009.00326.x. S2CID 86518859.
"
157,"Pluchino, Alessandro; Rapisarda, Andrea; Garofalo, Cesare (2010). ""The Peter Principle Revisited: A Computational Study"". Physica A: Statistical Mechanics and Its Applications. 389 (3): 467–472. arXiv:0907.0455. Bibcode:2010PhyA..389..467P. doi:10.1016/j.physa.2009.09.045. S2CID 9077554.
"
158,"Rietveld, S.; Van Beest, I. (2007). ""Rollercoaster asthma: when positive emotional stress interferes with dyspnea perception"". Behaviour Research and Therapy. 45 (5): 977–987. doi:10.1016/j.brat.2006.07.009. PMID 16989773.
"
159,"Stephens, R.; Atkins, J.; Kingston, A. (2009). ""Swearing as a response to pain"". NeuroReport. 20 (12): 1056–60. doi:10.1097/WNR.0b013e32832e64b1. PMID 19590391. S2CID 14705045.
"
160,"Parkin, L.; Williams, S. M.; Priest, P. (2009). ""Preventing winter falls: A randomised controlled trial of a novel intervention"". The New Zealand Medical Journal. 122 (1298): 31–38. PMID 19680302.
"
161,"Barbeito, M.; Mathews, C.; Taylor, L. (1967). ""Microbiological laboratory hazard of bearded men"". Applied Microbiology. 15 (4): 899–906. doi:10.1128/AEM.15.4.899-906.1967. PMC 547091. PMID 4963447.
"
162,"Tero, A. .; Takagi, S. .; Saigusa, T. .; Ito, K. .; Bebber, D. .; Fricker, M. .; Yumiki, K. .; Kobayashi, R. .; Nakagaki, T. . (2010). ""Rules for biologically inspired adaptive network design"". Science. 327 (5964): 439–442. Bibcode:2010Sci...327..439T. CiteSeerX 10.1.1.225.9609. doi:10.1126/science.1177894. PMID 20093467. S2CID 5001773.
"
163,"Gwynne, D. T.; Rentz, D. C. F. (1983). ""Beetles on the Bottle: Male Buprestids Mistake Stubbies for Females (Coleoptera)"". Australian Journal of Entomology. 22: 79–80. doi:10.1111/j.1440-6055.1983.tb01846.x.
"
164,"Levenstein, Steve. ""Wasabi Silent Fire Alarm Alerts the Deaf with the Power of Scent"". InvestorSpot.
"
165,"""Odor Generation Alarm And Method For Informing Unusual Situation"". 5 February 2009. Retrieved 4 August 2013.
"
166,"Perry, John (23 February 1996). ""Chronicle of Higher Education: How to Procrastinate and Still Get Things Done (the original 1996 article)"". The Chronicle of Higher Education. Retrieved 4 August 2013.
"
167,"""Structured Procrastination website"". Structuredprocrastination.com. Retrieved 4 August 2013.
"
168,"Troop, Don (29 September 2011). ""15 Years After an Essay on Procrastination, a Philosopher Wins an Ig Nobel (& his reaction)"". The Chronicle of Higher Education. Retrieved 3 November 2011.
"
169,"Tuk, M. A.; Trampe, D.; Warlop, L. (2011). ""Inhibitory Spillover: Increased Urination Urgency Facilitates Impulse Control in Unrelated Domains"" (PDF). Psychological Science. 22 (5): 627–633. doi:10.1177/0956797611404901. hdl:10044/1/10464. PMID 21467548. S2CID 13896846.
"
170,"Lewis, M. S.; Snyder, P. J.; Pietrzak, R. H.; Darby, D.; Feldman, R. A.; Maruff, P. (2011). ""The effect of acute increase in urge to void on cognitive function in healthy adults"". Neurourology and Urodynamics. 30 (1): 183–187. doi:10.1002/nau.20963. PMID 21058363. S2CID 28730291.
"
171,"Peckham, Matt (3 August 2011). ""Time Newsfeed: Watch: Lithuanian Mayor Crushes Illegally Parked Car With a Tank"". Time. Retrieved 4 August 2013.
"
172,"""Official City Info"". Archived from the original on 4 June 2015. Retrieved 13 October 2014.
"
173,"John Reed (5 August 2011). ""Video: APC Crushes Illegally Parked Cars"". Defensetech.org. Retrieved 4 August 2013.
"
174,"Teigen, K. H. (2008). ""Is a sigh ""just a sigh""? Sighs as emotional signals and responses to a difficult task"". Scandinavian Journal of Psychology. 49 (1): 49–57. doi:10.1111/j.1467-9450.2007.00599.x. PMID 18190402.
"
175,"Philippe Perrin, C. P.; Perrot, C.; Deviterne, D.; Ragaru, B.; Kingma, H. (2000). ""Dizziness in Discus Throwers is Related to Motion Sickness Generated While Spinning"". Acta Oto-Laryngologica. 120 (3): 390–395. doi:10.1080/000164800750000621. PMID 10894415. S2CID 35636534.
"
176,"""No evidence of contagious yawning in the red-footed tortoise Geochelone carbonaria"". Actazool.org. Archived from the original on 30 March 2012. Retrieved 4 August 2013.
"
177,"""Video from experiments"". Youtube.com. Archived from the original on 12 December 2021. Retrieved 4 August 2013.
"
178,"Kurihara, Kazutaka; Tsukada, Koji (2012). ""SpeechJammer: A System Utilizing Artificial Speech Disturbance with Delayed Auditory Feedback"". arXiv:1202.6106 [cs.HC].
"
179,"De Waal, F. B. M.; Pokorny, J. J. (2008). ""Faces and Behinds: Chimpanzee Sex Perception"". Advanced Science Letters. 1: 99–103. doi:10.1166/asl.2008.006. S2CID 74183.
"
180,"""The Local – Sweden's News in English. 'New homes' turn Swedes' hair green Published December 17, 2011"". Thelocal.se. 17 December 2011. Retrieved 4 August 2013.
"
181,"Mayer, H.; Krechetnikov, R. (2012). ""Walking with coffee: Why does it spill?"". Physical Review E. 85 (4): 046117. Bibcode:2012PhRvE..85d6117M. doi:10.1103/PhysRevE.85.046117. PMID 22680548.
"
182,"Office, U. S. Government Accountability (10 May 2012). ""Actions Needed to Evaluate the Impact of Efforts to Estimate Costs of Reports and Studies GAO-12-480R, May 10, 2012"" (GAO-12-480R). Gao.gov. Retrieved 4 August 2013. {{cite journal}}: Cite journal requires |journal= (help)
"
183,"Ladas, S. D.; Karamanolis, G.; Ben-Soussan, E. (2007). ""Colonic gas explosion during therapeutic colonoscopy with electrocautery"". World Journal of Gastroenterology. 13 (40): 5295–5298. doi:10.3748/wjg.v13.i40.5295. PMC 4171316. PMID 17879396.
"
184,"Ben-Soussan, E.; Antonietti, M.; Savoye, G.; Herve, S.; Ducrott??, P.; Lerebours, E. (2004). ""Argon plasma coagulation in the treatment of hemorrhagic radiation proctitis is efficient but requires a perfect colonic cleansing to be safe"". European Journal of Gastroenterology & Hepatology. 16 (12): 1315–8. doi:10.1097/00042737-200412000-00013. PMID 15618838. S2CID 9655672.
"
185,"Bennett, C. M.; Miller, M. B.; Wolford, G. L. (2009). ""Neural correlates of interspecies perspective taking in the post-mortem Atlantic Salmon: An argument for multiple comparisons correction"" (PDF). NeuroImage. 47: S125. CiteSeerX 10.1.1.161.8384. doi:10.1016/S1053-8119(09)71202-9. S2CID 220973284.
"
186,"""Russian engineer wins Ig Nobel Prize for nano-diamonds"". English.pravda.ru. 21 September 2012. Retrieved 4 August 2013.
"
187,"""Двое россиян получили Шнобелевскую премию"". Forbes.ru (in Russian). 21 September 2012. Retrieved 4 August 2013.
"
188,"Goldstein, R.; Warren, P.; Ball, R. (2012). ""Shape of a Ponytail and the Statistical Physics of Hair Fiber Bundles"" (PDF). Physical Review Letters. 108 (7): 078101. arXiv:1204.0371. Bibcode:2012PhRvL.108g8101G. doi:10.1103/PhysRevLett.108.078101. PMID 22401258. S2CID 31964168.
"
189,"Eerland, A.; Guadalupe, T. M.; Zwaan, R. A. (2011). ""Leaning to the Left Makes the Eiffel Tower Seem Smaller: Posture-Modulated Estimation"". Psychological Science. 22 (12): 1511–1514. doi:10.1177/0956797611420731. PMID 22123776. S2CID 27106730.
"
190,"Crandall, B. D.; Stahl, P. W. (1995). ""Human digestive effects on a micromammalian skeleton"". Journal of Archaeological Science. 22 (6): 789–797. doi:10.1016/0305-4403(95)90008-X.
"
191,"Dacke, M.; Baird, E.; Byrne, M.; Scholtz, C. H.; Warrant, E. J. (2013). ""Dung Beetles Use the Milky Way for Orientation"". Current Biology. 23 (4): 298–300. doi:10.1016/j.cub.2012.12.034. PMID 23352694.
"
192,"Imai, S.; Tsuge, N.; Tomotake, M.; Nagatome, Y.; Sawada, H.; Nagata, T.; Kumagai, H. (2002). ""Plant biochemistry: An onion enzyme that makes the eyes water"". Nature. 419 (6908): 685. Bibcode:2002Natur.419..685I. doi:10.1038/419685a. PMID 12384686. S2CID 4407001.
"
193,"Uchiyama, M.; Jin, X.; Zhang, Q.; Hirai, T.; Amano, A.; Bashuda, H.; Niimi, M. (2012). ""Auditory stimulation of opera music induced prolongation of murine cardiac allograft survival and maintained generation of regulatory CD4+CD25+ cells"". Journal of Cardiothoracic Surgery. 7: 26. doi:10.1186/1749-8090-7-26. PMC 3338095. PMID 22445281.
"
194,"""In Belarus, one-armed man arrested for clapping"". Christian Science Monitor. 8 July 2011.
"
195,"Tolkamp, B. J.; Haskell, M. J.; Langford, F. M.; Roberts, D. J.; Morgan, C. A. (2010). ""Are cows more likely to lie down the longer they stand?"". Applied Animal Behaviour Science. 124 (1–2): 1–10. doi:10.1016/j.applanim.2010.02.004.
"
196,"Minetti, A. E.; Ivanenko, Y. P.; Cappellini, G.; Dominici, N.; Lacquaniti, F. (2012).  Lucia, Alejandro (ed.). ""Humans Running in Place on Water at Simulated Reduced Gravity"". PLOS ONE. 7 (7): e37300. Bibcode:2012PLoSO...737300M. doi:10.1371/journal.pone.0037300. PMC 3399875. PMID 22815681.
"
197,"Bègue, L.; Bushman, B. J.; Zerhouni, O.; Subra, B.; Ourabah, M. (2013). ""'Beauty is in the eye of the beer holder': People who think they are drunk also think they are attractive"". British Journal of Psychology. 104 (2): 225–234. doi:10.1111/j.2044-8295.2012.02114.x. PMID 23560668. S2CID 8354214.
"
198,"Bhanganada, K.; Chayavatana, T.; Pongnumkul, C.; Tonmukayakul, A.; Sakolsatayadorn, P.; Komaratat, K.; Wilde, H. (1983). ""Surgical management of an epidemic of penile amputations in siam"". The American Journal of Surgery. 146 (3): 376–382. doi:10.1016/0002-9610(83)90420-8. PMID 6614331.
"
199,"Reimers, E.; Eftestøl, S. (2012). ""Response Behaviors of Svalbard Reindeer Towards Humans and Humans Disguised as Polar Bears on Edgeøya"". Arctic, Antarctic, and Alpine Research. 44 (4): 483–489. doi:10.1657/1938-4246-44.4.483. S2CID 130355679.
"
200,"Tommaso, M. D.; Sardaro, M.; Livrea, P. (2008). ""Aesthetic value of paintings affects pain thresholds"". Consciousness and Cognition. 17 (4): 1152–1162. doi:10.1016/j.concog.2008.07.002. PMID 18762434. S2CID 1202657.
"
201,"Hart, V.; Nováková, P.; Malkemper, E.; Begall, S.; Hanzal, V. R.; Ježek, M.; Kušta, T. Š.; Němcová, V.; Adámková, J.; Benediktová, K. I.; Červený, J.; Burda, H. (2013). ""Dogs are sensitive to small variations of the Earth's magnetic field"". Frontiers in Zoology. 10 (1): 80. doi:10.1186/1742-9994-10-80. PMC 3882779. PMID 24370002.
"
202,"""Sec 2010: Cambia il sistema dei conti nazionali"" (in Italian). ISTAT. 28 January 2014. Retrieved 22 July 2015. Negli ultimi due anni, pressoché tutti gli aspetti della compilazione dei conti nazionali italiani sono stati sottoposti a verifica e a modifiche finalizzate a migliorarne sia i presupposti metodologici, sia le fonti dei dati. Ne deriva un aumento della robustezza delle misurazioni ma anche l'emergere di revisioni significative per molti aggregati economici (lo stesso livello del Pil, il valore aggiunto settoriale, l'occupazione, ecc.).  Molte di queste innovazioni sono fondate sull'utilizzo di nuove fonti informative, provenienti dall'integrazione tra basi di dati amministrativi e dati di indagine (ad esempio la nuova base di informazioni per le statistiche strutturali di impresa). La disponibilità di basi informative più ricche, che permettono un utilizzo massiccio di dati individuali relativi a imprese e lavoratori, ha contribuito in maniera determinante al ridisegno delle procedure di stima di due degli elementi centrali dei conti nazionali: il modello di definizione dell'input di lavoro e i metodi di misura dell'economia non-osservata e, in particolare, della componente connessa con la sotto dichiarazione dell'attività economica da parte della imprese
"
203,"Humphreys, I.; Saraiya, S.; Belenky, W.; Dworkin, J. (2011). ""Nasal Packing with Strips of Cured Pork as Treatment for Uncontrollable Epistaxis in a Patient with Glanzmann Thrombasthenia"". Annals of Otology, Rhinology, and Laryngology. 120 (11): 732–736. doi:10.1177/000348941112001107. PMID 22224315. S2CID 37412350.
"
204,"Liu, J.; Li, J.; Feng, L.; Li, L.; Tian, J.; Lee, K. (2014). ""Seeing Jesus in toast: Neural and behavioral correlates of face pareidolia"". Cortex. 53: 60–77. doi:10.1016/j.cortex.2014.01.013. PMC 3980010. PMID 24583223.
"
205,"Rubio, R.; Jofré, A.; Martín, B. N.; Aymerich, T.; Garriga, M. (2014). ""Characterization of lactic acid bacteria isolated from infant faeces as potential probiotic starter cultures for fermented sausages"". Food Microbiology. 38: 303–311. doi:10.1016/j.fm.2013.07.015. PMID 24290655.
"
206,"Mabuchi, K.; Tanaka, K.; Uchijima, D.; Sakai, R. (2012). ""Frictional Coefficient under Banana Skin"". Tribology Online. 7 (3): 147–151. doi:10.2474/trol.7.147.
"
207,"Jonason, P. K.; Jones, A.; Lyons, M. (2013). ""Creatures of the night: Chronotypes and the Dark Triad traits"". Personality and Individual Differences. 55 (5): 538–541. doi:10.1016/j.paid.2013.05.001.
"
208,"Penberthy, Natsumi (19 September 2014). ""Aussie wins Ig Nobel with study into the darker side of night owls"". Australian Geographic. The Australian Geographic Society. Retrieved 18 November 2014. This year, Peter K. Jonason from University of Western Sydney, along with two other colleagues, received an Ig Nobel for amassing evidence that people who habitually stay up late are, on average, more self-admiring, more manipulative, and more psychopathic than people who habitually arise early in the morning.  The research team argued, in their study of 263 people, that Dark Triad traits—narcissism, Machiavellianism and psychopathy—were linked to night owl personalities.
"
209,"Hanauer, D. A.; Ramakrishnan, N.; Seyfried, L. S. (2013). ""Describing the Relationship between Cat Bites and Human Depression Using Data from an Electronic Health Record"". PLOS ONE. 8 (8): e70585. Bibcode:2013PLoSO...870585H. doi:10.1371/journal.pone.0070585. PMC 3731284. PMID 23936453.
"
210,"Yuan, T. Z.; Ormonde, C. F. G.; Kudlacek, S. T.; Kunche, S.; Smith, J. N.; Brown, W. A.; Pugliese, K. M.; Olsen, T. J.; Iftikhar, M.; Raston, C. L.; Weiss, G. A. (2015). ""Shear-Stress-Mediated Refolding of Proteins from Aggregates and Inclusion Bodies"". ChemBioChem. 16 (3): 393–396. doi:10.1002/cbic.201402427. PMC 4388321. PMID 25620679.
"
211,"Yang, Patricia J.; Pham, Jonathan; Choo, Jerome; Hu, David L. (2014). ""Duration of urination does not change with body size"". PNAS. 111 (33): 11932–11937. Bibcode:2014PNAS..11111932Y. doi:10.1073/pnas.1402289111. PMC 4143032. PMID 24969420.
"
212,"Dingemanse, M.; Torreira, F.; Enfield, N. J. (2013). ""Is ""Huh?"" a Universal Word? Conversational Infrastructure and the Convergent Evolution of Linguistic Items"". PLOS ONE. 8 (11): e78273. Bibcode:2013PLoSO...878273D. doi:10.1371/journal.pone.0078273. PMC 3832628. PMID 24260108.
"
213,"Bernile, Gennaro; Bhagwat, Vineet; Rau, P. Raghavendra (1 September 2015). ""What Doesn't Kill You Will Only Make You More Risk-Loving: Early-Life Disasters and CEO Behavior"". The Journal of Finance. 72 (1). doi:10.2139/ssrn.2423044. S2CID 219339281.
"
214,"""Thailand Wins 'Ig Nobel' Distinction for Bribing Cops not to Take Bribes"". Khaosod English. 18 September 2015.
"
215,"Kimata, Hajime (November 2003). ""Kissing reduces allergic skin wheal responses and plasma neurotrophin levels"". Physiology & Behavior. 80 (2–3): 395–398. doi:10.1016/j.physbeh.2003.09.004. PMID 14637240. S2CID 13122664.
"
216,"Hajime Kimata (May 2004). ""Reduction of allergic skin weal responses by sexual intercourse in allergic patients"". Sexual and Relationship Therapy. 19 (2): 151–154. doi:10.1080/14681990410001691361. S2CID 145394223.
"
217,"H. Kimata (May 2006). ""Kissing selectively decreases allergen-specific IgE production in atopic patients"". Journal of Psychosomatic Research. 60 (5): 545–547. doi:10.1016/j.jpsychores.2005.09.007. PMID 16650596.
"
218,"Kamodyová, Natália; Durdiaková, Jaroslava; Celec, Peter; Sedláčková, Tatiana; Repiská, Gabriela; Sviežená, Barbara; Minárik, Gabriel (January 2013). ""Prevalence and persistence of male DNA identified in mixed saliva samples after intense kissing"". Forensic Science International: Genetics. 7 (1): 124–128. doi:10.1016/j.fsigen.2012.07.007. PMID 22917815.
"
219,"Oberzaucher, Elisabeth; Grammer, Karl (February 2014).  Attila Szolnoki (ed.). ""The Case of Moulay Ismael – Fact or Fancy?"". PLOS ONE. 9 (2): e85292. Bibcode:2014PLoSO...985292O. doi:10.1371/journal.pone.0085292. PMC 3925083. PMID 24551034.
"
220,"Grossi, Bruno; Iriarte-Díaz, José; Larach, Omar; Canals, Mauricio; Vásquez, Rodrigo A. (February 2014).  Andrew A. Farke (ed.). ""Walking Like Dinosaurs: Chickens with Artificial Tails Provide Clues about Non-Avian Theropod Locomotion"". PLOS ONE. 9 (2): e88458. Bibcode:2014PLoSO...988458G. doi:10.1371/journal.pone.0088458. PMC 3915051. PMID 24505491.
"
221,"Ashdown, H. F.; D'Souza, N.; Karim, D.; Stevens, R. J.; Huang, A.; Harnden, A. (December 2012). ""Pain over speed bumps in diagnosis of acute appendicitis: diagnostic accuracy study"". BMJ. 345: e8012. doi:10.1136/bmj.e8012. PMC 3524367. PMID 23247977.
"
222,"Schmidt, Justin O.; Blum, Murray S.; Overal, William L. (1983). ""Hemolytic activities of stinging insect venoms"". Archives of Insect Biochemistry and Physiology. 1 (2): 155–160. doi:10.1002/arch.940010205.
"
223,"Michael L. Smith (2014). ""Honey bee sting pain index by body location"". PeerJ. 2: e338. doi:10.7717/peerj.338. PMC 3994616. PMID 24765572.
"
224,"Shafik, Ahmed (1993). ""Effect of different types of textiles on sexual activity. Experimental study"". European Urology. 24 (3): 375–80. doi:10.1159/000474332. PMID 8262106.
"
225,"Shafik, Ahmed (May 1992). ""Contraceptive efficacy of polyester-induced azoospermia in normal men"". Contraception. 45 (5): 439–51. doi:10.1016/0010-7824(92)90157-O. PMID 1623716.
"
226,"Avis, Mark; Forbes, Sarah; Ferguson, Shelagh (2014). ""The Brand Personality of Rocks: A Critical Evaluation of a Brand Personality Scale"". Marketing Theory. 14 (4): 451–475. doi:10.1177/1470593113512323. S2CID 147602379.
"
227,"Horváth, Gábor; Blahó, Miklós; Kriska, György; Hegedüs, Ramón; Gerics, Balázs; Farkas, Róbert; Åkesson, Susanne (June 2010). ""An Unexpected Advantage of Whiteness in Horses: The Most Horsefly-Proof Horse Has a Depolarizing White Coat"". Proceedings of the Royal Society B. 277 (1688): 1643–50. doi:10.1098/rspb.2009.2202. PMC 2871857. PMID 20129982.
"
228,"Horváth, Gábor; Malik, Péter; Kriska, György; Wildermuth, Hansruedi (September 2007). ""Ecological Traps for Dragonflies in a Cemetery: The Attraction of Sympetrum species (Odonata: Libellulidae) by Horizontally Polarizing Black Grave-Stones"". Freshwater Biology. 52 (9): 1700–1709. doi:10.1111/j.1365-2427.2007.01798.x. S2CID 29452669.
"
229,"Helmchen, Christoph; Palzer, Carina; Münte, Thomas F.; Anders, Silke; Sprenger, Andres (November 2013). ""Itch Relief by Mirror Scratching. A Psychophysical Study"". PLOS ONE. 8 (12): e82756. Bibcode:2013PLoSO...882756H. doi:10.1371/journal.pone.0082756. PMC 3873464. PMID 24386113.
"
230,"Debey, Evelyne; De Schryver, Maarten; Logan, Gordon D.; Suchotzki, Christina; Verschuere, Bruno (September 2015). ""From junior to senior Pinocchio: A cross-sectional lifespan investigation of deception"" (PDF). Acta Psychologica. 160: 58–68. doi:10.1016/j.actpsy.2015.06.007. PMID 26182909.
"
231,"Pennycook, Gordon; Cheyne, James Allan; Barr, Nathaniel; Koehler, Derek J.; Fugelsang, Jonathan A. (November 2015). ""On the Reception and Detection of Pseudo-Profound Bullshit"". Judgment and Decision Making. 10 (6): 549–563.
"
232,"Higashiyama, Atsuki; Adachi, Kohei (November 2006). ""Perceived size and perceived distance of targets viewed from between the legs: Evidence for proprioceptive theory"". Vision Res. 46 (23): 3961–76. doi:10.1016/j.visres.2006.04.002. PMID 16979687. S2CID 18168744.
"
233,"""2017 Ig Nobel Prizes | September 18, 2017 Issue – Vol. 95 Issue 37 | Chemical & Engineering News"". cen.acs.org.
"
234,"Fardin, Marc-Antoine (July 2014). ""On the Rheology of Cats"" (PDF). Rheology Bulletin. 83 (2): 16–17, 30. ISSN 0035-4538. Archived from the original on 20 December 2018.
"
235,"Puhan, Milo A; Suarez, Alex; Cascio, Christian Lo; Zahn, Alfred; Heitz, Markus; Braendli, Otto (4 February 2006). ""Didgeridoo playing as alternative treatment for obstructive sleep apnoea syndrome: randomised controlled trial"". BMJ. 332 (7536): 266–270. doi:10.1136/bmj.38705.470590.55. ISSN 0959-8138. PMC 1360393. PMID 16377643.
"
236,"Rockloff, Matthew J.; Greer, Nancy (December 2010). ""Never Smile at a Crocodile: Betting on Electronic Gaming Machines is Intensified by Reptile-Induced Arousal"". Journal of Gambling Studies. 26 (4): 571–581. doi:10.1007/s10899-009-9174-4. ISSN 1050-5350. PMID 20052606. S2CID 5354413.
"
237,"Heathcote, James A. (23 December 1995). ""Why Do Old Men Have Big Ears?"". BMJ. 311 (7021): 1668. doi:10.1136/bmj.311.7021.1668. ISSN 0959-8138. PMC 2539087. PMID 8541753.
"
238,"Yoshizawa, Kazunori; Ferreira, Rodrigo L.; Kamimura, Yoshitaka; Lienhard, Charles (May 2014). ""Female Penis, Male Vagina, and Their Correlated Evolution in a Cave Insect"". Current Biology. 24 (9): 1006–1010. doi:10.1016/j.cub.2014.03.022. PMID 24746797.
"
239,"Han, Jiwon (June 2016). ""A Study on the Coffee Spilling Phenomena in the Low Impulse Regime"". Achievements in the Life Sciences. 10 (1): 87–101. doi:10.1016/j.als.2016.05.009.
"
240,"Ito, Fernanda; Bernard, Enrico; Torres, Rodrigo A. (1 December 2016). ""What is for Dinner? First Report of Human Blood in the Diet of the Hairy-Legged Vampire Bat Diphylla ecaudata"". Acta Chiropterologica. 18 (2): 509. doi:10.3161/15081109ACC2016.18.2.017. ISSN 1508-1109. S2CID 88845021.
"
241,"Royet, Jean-Pierre; Meunier, David; Torquet, Nicolas; Mouly, Anne-Marie; Jiang, Tao (17 October 2016). ""The Neural Bases of Disgust for Cheese: An fMRI Study"". Frontiers in Human Neuroscience. 10: 511. doi:10.3389/fnhum.2016.00511. ISSN 1662-5161. PMC 5065955. PMID 27799903.
"
242,"Martini, Matteo; Bufalari, Ilaria; Stazi, Maria Antonietta; Aglioti, Salvatore Maria (8 April 2015).  Hills, Peter James (ed.). ""Is That Me or My Twin? Lack of Self-Face Recognition Advantage in Identical Twins"". PLOS ONE. 10 (4): e0120900. Bibcode:2015PLoSO..1020900M. doi:10.1371/journal.pone.0120900. ISSN 1932-6203. PMC 4390198. PMID 25853249.
"
243,"López-Teijón, Marisa; García-Faura, Álex; Prats-Galino, Alberto (November 2015). ""Fetal facial expression in response to intravaginal music emission"". Ultrasound. 23 (4): 216–223. doi:10.1177/1742271X15609367. ISSN 1742-271X. PMC 4616906. PMID 26539240.
"
244,"""Improbable Research"". 6 February 2022.
"
245,"Mitchell, Marc A. (2016). ""Validation of a Functional Pyelocalyceal Renal Model for the Evaluation of Renal Calculi Passage While Riding a Roller Coaster"". The Journal of the American Osteopathic Association. 116 (10): 647–52. doi:10.7556/jaoa.2016.128. PMID 27669068.
"
246,"Persson, Tomas; Sauciuc, Gabriela-Alina; Alenkær Madsen, Elainie (2018). ""Spontaneous cross-species imitation in interactions between chimpanzees and zoo visitors"". Primates. 59 (1): 19–29. doi:10.1007/s10329-017-0624-9. PMC 5740201. PMID 28815382.
"
247,"Becher, Paul G.; Lebreton, Sebastien; Wallin, Erika A.; Hedenström, Erik; Borrero, Felipe; Bengtsson, Marie; Joerger, Volker; Witzgall, Peter (2018). ""The Scent of the Fly"". Journal of Chemical Ecology. 44 (5): 431–435. doi:10.1007/s10886-018-0950-4. PMID 29611073. S2CID 4560561.
"
248,"Romão, Paula M. S.; Alarcão, Adília M.; Viana, César A. N.; Romao, Paula M. S.; Alarcao, Adilia M.; Viana, Cesar A. N. (1990). ""Human Saliva as a Cleaning Agent for Dirty Surfaces"". Studies in Conservation. 35 (3): 153. doi:10.2307/1506167. JSTOR 1506167.
"
249,"Horiuchi, Akira; Nakayama, Yoshiko (2006). ""Colonoscopy in the sitting position: lessons learned from self-colonoscopy by using a small-caliber, variable-stiffness colonoscope"". Gastrointestinal Endoscopy. 63 (1): 119–120. doi:10.1016/j.gie.2005.10.014. PMID 16377328.
"
250,"Blackler, Alethea L.; Gomez, Rafael; Popovic, Vesna; Thompson, M. Helen (2016). ""Life Is Too Short to RTFM: How Users Relate to Documentation and Excess Features in Consumer Products"" (PDF). Interacting with Computers. 28: 27–46. doi:10.1093/iwc/iwu023.
"
251,"Cole, James (2017). ""Assessing the calorific significance of episodes of human cannibalism in the Palaeolithic"". Scientific Reports. 7: 44707. Bibcode:2017NatSR...744707C. doi:10.1038/srep44707. PMC 5382840. PMID 28383521.
"
252,"""La Justicia en el Tráfico: Conocimiento y Valoración de la Población Española"" [""Justice in Traffic: Knowledge and Valuation of the Spanish Population"")], F. Alonso, J. Sanmartín, C. Calatayud, C. Esteban, B. Alamar, and M. L. Ballestar, Cuadernos de Reflexión Attitudes, 2005. doi:?
"
253,"Barry, John M.; Blank, Bruce; Boileau, Michael (1980). ""Nocturnal penile tumescence monitoring with stamps"". Urology. 15 (2): 171–172. doi:10.1016/0090-4295(80)90414-8. PMID 7355543.
"
254,"Liang, Lindie H.; Brown, Douglas J.; Lian, Huiwen; Hanig, Samuel; Ferris, D. Lance; Keeping, Lisa M. (2018). ""Righting a wrong: Retaliation on a voodoo doll symbolizing an abusive supervisor restores justice"". The Leadership Quarterly. 29 (4): 443–456. doi:10.1016/j.leaqua.2018.01.004.
"
255,"""Announcing the 2019 Ig Nobel Prize Winners"". Improbable Research. 13 September 2019. Retrieved 13 September 2019.
"
